case 0x00010065: win_msg->m_cubParam = sizeof(struct winSteamServersConnected_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamServersConnected_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00080066: win_msg->m_cubParam = sizeof(struct winSteamServerConnectFailure_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamServerConnectFailure_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040067: win_msg->m_cubParam = sizeof(struct winSteamServersDisconnected_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamServersDisconnected_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100071: win_msg->m_cubParam = sizeof(struct winClientGameServerDeny_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_ClientGameServerDeny_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00010075: win_msg->m_cubParam = sizeof(struct winIPCFailure_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_IPCFailure_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0001007d: win_msg->m_cubParam = sizeof(struct winLicensesUpdated_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LicensesUpdated_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0014008f: win_msg->m_cubParam = sizeof(struct winValidateAuthTicketResponse_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_ValidateAuthTicketResponse_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100098: win_msg->m_cubParam = sizeof(struct winMicroTxnAuthorizationResponse_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MicroTxnAuthorizationResponse_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0004009a: win_msg->m_cubParam = sizeof(struct winEncryptedAppTicketResponse_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_EncryptedAppTicketResponse_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000800a3: win_msg->m_cubParam = sizeof(struct winGetAuthSessionTicketResponse_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GetAuthSessionTicketResponse_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x010000a4: win_msg->m_cubParam = sizeof(struct winGameWebCallback_t_256); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameWebCallback_t_256(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x020000a5: win_msg->m_cubParam = sizeof(struct winStoreAuthURLResponse_t_512); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_StoreAuthURLResponse_t_512(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0130: win_msg->m_cubParam = sizeof(struct winPersonaStateChange_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_PersonaStateChange_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0001014b: win_msg->m_cubParam = sizeof(struct winGameOverlayActivated_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameOverlayActivated_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0080014c: win_msg->m_cubParam = sizeof(struct winGameServerChangeRequested_t_128); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameServerChangeRequested_t_128(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0010014d: win_msg->m_cubParam = sizeof(struct winGameLobbyJoinRequested_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameLobbyJoinRequested_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0014014e: win_msg->m_cubParam = sizeof(struct winAvatarImageLoaded_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_AvatarImageLoaded_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0010014f: win_msg->m_cubParam = sizeof(struct winClanOfficerListResponse_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_ClanOfficerListResponse_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0150: win_msg->m_cubParam = sizeof(struct winFriendRichPresenceUpdate_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_FriendRichPresenceUpdate_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
